#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2024, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#
# AIMetrics: []
#

    Target:

        Diagnose issues with test user shares.
        Previous deployment detected errors when importing test users.
        See: notes/zrq/20240213-01-bash-dash.txt
        See: notes/zrq/20240213-04-test-users.txt

        I've included the resulting JSON file in the notes for reference.
        See: notes/zrq/20240214-02-test-users.json

    Result:

        Work in progress ...


# -----------------------------------------------------
# Capture a copy of the JSON results from out client container.
#[user@desktop]

    testresults=notes/zrq/20240213-05-test-users.json

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        podman cp \
            "ansibler-red:/tmp/test-users.json" \
            "${testresults:?}"

    popd

# -----------------------------------------------------
# Check the JSON file for errors.
#[user@desktop]

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        #
        # List the user names.
        jq -r '.users[].username'  "${testresults:?}"
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Surli/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.5ULTO3vSLK.zpln]",
    >       "INFO: Importing [/tmp/tmp.5ULTO3vSLK.zpln] as [/Users/Surli/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Surli/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.9JW6Ci9JT8.zpln]",
    >       "INFO: Importing [/tmp/tmp.9JW6Ci9JT8.zpln] as [/Users/Surli/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Surli/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.kuT28IDDFI.zpln]",
    >       "INFO: Importing [/tmp/tmp.kuT28IDDFI.zpln] as [/Users/Surli/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Surli/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Drizzbinson] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.Ugc9xtbfOp.zpln]",
    >       "INFO: Importing [/tmp/tmp.Ugc9xtbfOp.zpln] as [/Users/Drizzbinson/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Drizzbinson/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.cKrT3D7y94.zpln]",
    >       "INFO: Importing [/tmp/tmp.cKrT3D7y94.zpln] as [/Users/Drizzbinson/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Drizzbinson/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.DQLLzUvzGK.zpln]",
    >       "INFO: Importing [/tmp/tmp.DQLLzUvzGK.zpln] as [/Users/Drizzbinson/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Drizzbinson/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.RRnCZTZ3ZX.zpln]",
    >       "INFO: Importing [/tmp/tmp.RRnCZTZ3ZX.zpln] as [/Users/Drizzbinson/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Drizzbinson/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.2WxRrnhRJp.zpln]",
    >       "INFO: Importing [/tmp/tmp.2WxRrnhRJp.zpln] as [/Users/Drizzbinson/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Drizzbinson/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.edPmUagF6t.zpln]",
    >       "INFO: Importing [/tmp/tmp.edPmUagF6t.zpln] as [/Users/Drizzbinson/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Drizzbinson/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.aVh2b21IDl.zpln]",
    >       "INFO: Importing [/tmp/tmp.aVh2b21IDl.zpln] as [/Users/Drizzbinson/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Drizzbinson/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.fDiFamUJGR.zpln]",
    >       "INFO: Importing [/tmp/tmp.fDiFamUJGR.zpln] as [/Users/Drizzbinson/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Drizzbinson/examples/8. Tips and tricks]"
    >     ]
    >   }

    #
    # Example notebook import.
    #
    #       Reyesfan    - FAIL Import failed - exception [IOException]
    #       Evison      - PASS
    #       Surbron     - PASS
    #       Florelight  - PASS
    #       Nelia       - PASS
    #       Ghoria      - PASS
    #       Wenia       - PASS
    #       Thozzt      - PASS
    #       Surli       - PASS
    #       Drizzbinson - PASS



